"d_phi_p [deg]","fc [GHz]","Time [us]","re(SP(i1)) [mV]","re(SP(i2)) [mV]","re(SP(i3)) [mV]","re(SP(i4)) [mV]","re(SP(q1)) [mV]","re(SP(q2)) [mV]","re(SP(q3)) [mV]","re(SP(q4)) [mV]"
55,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
56,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
56,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
56,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
56,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
56,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
56,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
56,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
57,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
57,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
57,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
57,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
57,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
57,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
57,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
58,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
58,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
58,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
58,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
58,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
58,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
58,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
59,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
59,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
59,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
59,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
59,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
59,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
59,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
60,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
60,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
60,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
60,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
60,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
60,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
60,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
61,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
61,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
61,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
61,2.408,32,88.3769632854423,61.0057123155102,54.2661278161322,85.9938706891274,-30.2851278956782,-15.6436553743276,-13.9255059791716,-25.2546988710899
61,2.408,40,88.3852411688393,61.0080134806416,54.2658611161771,86.0024750301808,-30.295858522146,-15.6491572827436,-13.9288099904153,-25.2642494286823
61,2.408,48,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,56,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,64,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,72,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,80,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,88,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,96,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,104,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,112,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,120,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,128,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
61,2.408,136,87.0428309970468,60.5741166033427,54.2213291550065,84.6166502307497,-28.7599389496483,-14.8559783916851,-13.42177375897,-23.907730560782
62,2.408,0,88.3653794881659,61.0025021596451,54.2665153968418,85.9818287881765,-30.2700797782202,-15.6359402570382,-13.9208782707727,-25.2413040174245
62,2.408,8,88.3687573937458,61.0034370514907,54.2664006420612,85.985340432785,-30.2744717701903,-15.6381919562941,-13.9222282437934,-25.2452136763582
62,2.408,16,88.3711533884098,61.0041007868661,54.266320110752,85.9878312138589,-30.2775851371242,-15.6397881561145,-13.9231855458205,-25.2479850334111
62,2.408,24,88.3735555592428,61.0047667358042,54.266240092697,85.9903283517367,-30.2807049209398,-15.6413876706344,-13.9241451054933,-25.2507620218791
